
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Package: 'JavaIo'
     [am3.atl] Package: 'JavaAwtEvent'
     [am3.atl] Package: 'JavaxRmi'
     [am3.atl] Package: 'OrgOmgCosNaming'
     [am3.atl] Package: 'JavaxSwingTable'
     [am3.atl] Package: 'JavaMath'
     [am3.atl] Package: 'JavaxNamingEvent'
     [am3.atl] Package: 'JavaBeansBeancontext'
     [am3.atl] Package: 'JavaAwtPrint'
     [am3.atl] Package: 'JavaxSwingTree'
     [am3.atl] Package: 'JavaxSwingPlafMulti'
     [am3.atl] Package: 'OrgOmgCORBAORBPackage'
     [am3.atl] Package: 'JavaxSwingTextHtmlParser'
     [am3.atl] Package: 'JavaRmiRegistry'
     [am3.atl] Package: 'JavaSecurity'
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaText'
     [am3.atl] Package: 'OrgOmgCORBA_2_3'
     [am3.atl] Package: 'JavaUtil'
     [am3.atl] Package: 'JavaSecurityInterfaces'
     [am3.atl] Package: 'JavaxSwingEvent'
     [am3.atl] Package: 'JavaSecuritySpec'
     [am3.atl] Package: 'OrgOmgCORBA'
     [am3.atl] Package: 'JavaUtilJar'
     [am3.atl] Package: 'JavaUtilZip'
     [am3.atl] Package: 'JavaxSoundSampledSpi'
     [am3.atl] Package: 'JavaRmiDgc'
     [am3.atl] Package: 'JavaAwtImageRenderable'
     [am3.atl] Package: 'JavaxNamingLdap'
     [am3.atl] Package: 'JavaSecurityCert'
     [am3.atl] Package: 'JavaxSoundMidiSpi'
     [am3.atl] Package: 'OrgOmgCORBATypeCodePackage'
     [am3.atl] Package: 'OrgOmgStubJavaRmi'
     [am3.atl] Package: 'JavaLangRef'
     [am3.atl] Package: 'JavaAwtDndPeer'
     [am3.atl] Package: 'JavaBeans'
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] Package: 'JavaApplet'
     [am3.atl] Package: 'JavaxSwingTextHtml'
     [am3.atl] Package: 'OrgOmgSendingContext'
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] Package: 'JavaxNaming'
[am3.saveModel] Saving model J2SE-1_3_OWL
     [am3.atl] j2se-1_4::javax::swing::plaf::metal::MetalLookAndFeel misses features compatible with : Sequence {J2SE-1_5!getCurrentTheme, J2SE-1_5!getDisabledIcon, J2SE-1_5!getDisabledSelectedIcon, J2SE-1_5!installProperty, J2SE-1_5!getDisabledIcon, J2SE-1_5!getDisabledSelectedIcon}
     [am3.atl] j2se-1_4::javax::swing::plaf::metal misses elements compatible with : Sequence {J2SE-1_5!MetalComboBoxButton, J2SE-1_5!MetalComboBoxUI, J2SE-1_5!MetalDesktopIconUI, J2SE-1_5!MetalFileChooserUI, J2SE-1_5!MetalInternalFrameTitlePane, J2SE-1_5!MetalMenuBarUI, J2SE-1_5!MetalProgressBarUI, J2SE-1_5!MetalScrollBarUI, J2SE-1_5!MetalScrollButton, J2SE-1_5!MetalSliderUI, J2SE-1_5!MetalTabbedPaneUI, J2SE-1_5!MetalToolBarUI, J2SE-1_5!MetalTreeUI, J2SE-1_5!OceanTheme, J2SE-1_5!MetalLookAndFeel}
     [am3.atl] j2se-1_5::javax::swing::plaf::metal equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::portable compatible packages: Sequence {J2SE-1_4!portable}
     [am3.atl] j2se-1_4::org::omg::CORBA::portable misses elements compatible with : Sequence {J2SE-1_5!ValueInputStream, J2SE-1_5!ValueOutputStream}
     [am3.atl] j2se-1_5::org::omg::CORBA::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::xpath compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::xpath equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer compatible packages: Sequence {J2SE-1_4!PortableServer}
     [am3.atl] j2se-1_4::org::omg::PortableServer::ServantActivatorHelper misses features compatible with : Sequence {J2SE-1_5!unchecked_narrow}
     [am3.atl] j2se-1_4::org::omg::PortableServer::ServantLocatorHelper misses features compatible with : Sequence {J2SE-1_5!unchecked_narrow}
     [am3.atl] j2se-1_4::org::omg::PortableServer misses elements compatible with : Sequence {J2SE-1_5!ServantActivatorHelper, J2SE-1_5!ServantLocatorHelper}
     [am3.atl] j2se-1_5::org::omg::PortableServer equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::server compatible packages: Sequence {J2SE-1_4!server}
     [am3.atl] j2se-1_4::java::rmi::server::LogStream misses features compatible with : Sequence {J2SE-1_5!<init>, J2SE-1_5!<init>, J2SE-1_5!<init>, J2SE-1_5!<init>, J2SE-1_5!printf, J2SE-1_5!printf, J2SE-1_5!format, J2SE-1_5!format, J2SE-1_5!append, J2SE-1_5!append, J2SE-1_5!append, J2SE-1_5!append, J2SE-1_5!append, J2SE-1_5!append}
     [am3.atl] j2se-1_4::java::rmi::server misses elements compatible with : Sequence {J2SE-1_5!LogStream, J2SE-1_5!RemoteObjectInvocationHandler}
     [am3.atl] j2se-1_5::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::image::renderable compatible packages: Sequence {J2SE-1_4!renderable}
     [am3.atl] j2se-1_5::java::awt::image::renderable equivalent packages: Sequence {J2SE-1_4!renderable}
     [am3.atl] j2se-1_5::java::lang::management compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::management equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt misses elements compatible with : Sequence {J2SE-1_3!VAWTSpy}
     [am3.atl] j2se-1_4::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::traversal compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::traversal equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::cert::X509Certificate misses features compatible with : Sequence {J2SE-1_3!getExtensionValue, J2SE-1_3!getNonCriticalExtensionOIDs, J2SE-1_3!getCriticalExtensionOIDs, J2SE-1_3!hasUnsupportedCriticalExtension}
     [am3.atl] j2se-1_4::java::security::cert::X509CRL misses features compatible with : Sequence {J2SE-1_3!getExtensionValue, J2SE-1_3!getNonCriticalExtensionOIDs, J2SE-1_3!getCriticalExtensionOIDs, J2SE-1_3!hasUnsupportedCriticalExtension}
     [am3.atl] j2se-1_4::java::security::cert::X509CRLEntry misses features compatible with : Sequence {J2SE-1_3!getExtensionValue, J2SE-1_3!getNonCriticalExtensionOIDs, J2SE-1_3!getCriticalExtensionOIDs, J2SE-1_3!hasUnsupportedCriticalExtension}
     [am3.atl] j2se-1_4::java::security::cert misses elements compatible with : Sequence {J2SE-1_3!X509Certificate, J2SE-1_3!X509CRL, J2SE-1_3!X509CRLEntry}
     [am3.atl] j2se-1_4::java::security::cert compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::cert equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::regex compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::regex equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::event compatible packages: Sequence {J2SE-1_3!event}
     [am3.atl] j2se-1_3::java::awt::event::ComponentEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::InputEvent misses features compatible with : Sequence {J2SE-1_4!SHIFT_DOWN_MASK, J2SE-1_4!CTRL_DOWN_MASK, J2SE-1_4!META_DOWN_MASK, J2SE-1_4!ALT_DOWN_MASK, J2SE-1_4!BUTTON1_DOWN_MASK, J2SE-1_4!BUTTON2_DOWN_MASK, J2SE-1_4!BUTTON3_DOWN_MASK, J2SE-1_4!ALT_GRAPH_DOWN_MASK, J2SE-1_4!getModifiersEx, J2SE-1_4!getModifiersExText, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::KeyEvent misses features compatible with : Sequence {J2SE-1_4!VK_SEPARATOR, J2SE-1_4!KEY_LOCATION_UNKNOWN, J2SE-1_4!KEY_LOCATION_STANDARD, J2SE-1_4!KEY_LOCATION_LEFT, J2SE-1_4!KEY_LOCATION_RIGHT, J2SE-1_4!KEY_LOCATION_NUMPAD, J2SE-1_4!<init>, J2SE-1_4!getKeyLocation, J2SE-1_4!SHIFT_DOWN_MASK, J2SE-1_4!CTRL_DOWN_MASK, J2SE-1_4!META_DOWN_MASK, J2SE-1_4!ALT_DOWN_MASK, J2SE-1_4!BUTTON1_DOWN_MASK, J2SE-1_4!BUTTON2_DOWN_MASK, J2SE-1_4!BUTTON3_DOWN_MASK, J2SE-1_4!ALT_GRAPH_DOWN_MASK, J2SE-1_4!getModifiersEx, J2SE-1_4!getModifiersExText, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK}
     [am3.atl] j2se-1_3::java::awt::event::InvocationEvent misses features compatible with : Sequence {J2SE-1_4!getWhen, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::InputMethodEvent misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!getWhen, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::ActionEvent misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!getWhen, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::PaintEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::WindowEvent misses features compatible with : Sequence {J2SE-1_4!WINDOW_GAINED_FOCUS, J2SE-1_4!WINDOW_LOST_FOCUS, J2SE-1_4!WINDOW_STATE_CHANGED, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getOppositeWindow, J2SE-1_4!getOldState, J2SE-1_4!getNewState, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::MouseEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL, J2SE-1_4!NOBUTTON, J2SE-1_4!BUTTON1, J2SE-1_4!BUTTON2, J2SE-1_4!BUTTON3, J2SE-1_4!<init>, J2SE-1_4!getButton, J2SE-1_4!getMouseModifiersText, J2SE-1_4!SHIFT_DOWN_MASK, J2SE-1_4!CTRL_DOWN_MASK, J2SE-1_4!META_DOWN_MASK, J2SE-1_4!ALT_DOWN_MASK, J2SE-1_4!BUTTON1_DOWN_MASK, J2SE-1_4!BUTTON2_DOWN_MASK, J2SE-1_4!BUTTON3_DOWN_MASK, J2SE-1_4!ALT_GRAPH_DOWN_MASK, J2SE-1_4!getModifiersEx, J2SE-1_4!getModifiersExText, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::FocusEvent misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!getOppositeComponent, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::ContainerEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::WindowAdapter misses dependency suppliers compatible with : Sequence {J2SE-1_4!WindowFocusListener, J2SE-1_4!WindowStateListener}
     [am3.atl] j2se-1_3::java::awt::event::ItemEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::HierarchyEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::AdjustmentEvent misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!getValueIsAdjusting, J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event::TextEvent misses features compatible with : Sequence {J2SE-1_4!MOUSE_WHEEL_EVENT_MASK, J2SE-1_4!WINDOW_STATE_EVENT_MASK, J2SE-1_4!WINDOW_FOCUS_EVENT_MASK, J2SE-1_4!setSource}
     [am3.atl] j2se-1_3::java::awt::event misses elements compatible with : Sequence {J2SE-1_4!ComponentEvent, J2SE-1_4!InputEvent, J2SE-1_4!KeyEvent, J2SE-1_4!InvocationEvent, J2SE-1_4!InputMethodEvent, J2SE-1_4!ActionEvent, J2SE-1_4!PaintEvent, J2SE-1_4!WindowEvent, J2SE-1_4!MouseEvent, J2SE-1_4!FocusEvent, J2SE-1_4!WindowFocusListener, J2SE-1_4!WindowStateListener, J2SE-1_4!MouseWheelListener, J2SE-1_4!ContainerEvent, J2SE-1_4!WindowAdapter, J2SE-1_4!ItemEvent, J2SE-1_4!HierarchyEvent, J2SE-1_4!AWTEventListenerProxy, J2SE-1_4!AdjustmentEvent, J2SE-1_4!MouseWheelEvent, J2SE-1_4!TextEvent, J2SE-1_4!AWTEventListener[], J2SE-1_4!ComponentListener[], J2SE-1_4!FocusListener[], J2SE-1_4!HierarchyListener[], J2SE-1_4!HierarchyBoundsListener[], J2SE-1_4!KeyListener[], J2SE-1_4!MouseListener[], J2SE-1_4!MouseMotionListener[], J2SE-1_4!MouseWheelListener[], J2SE-1_4!InputMethodListener[], J2SE-1_4!ContainerListener[], J2SE-1_4!WindowListener[], J2SE-1_4!WindowFocusListener[], J2SE-1_4!WindowStateListener[], J2SE-1_4!ItemListener[], J2SE-1_4!ActionListener[], J2SE-1_4!AdjustmentListener[], J2SE-1_4!TextListener[]}
     [am3.atl] j2se-1_4::java::awt::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage::NotFound misses dependency suppliers compatible with : Sequence {J2SE-1_3!IDLEntity}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage::CannotProceed misses dependency suppliers compatible with : Sequence {J2SE-1_3!IDLEntity}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage::InvalidName misses dependency suppliers compatible with : Sequence {J2SE-1_3!IDLEntity}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage::AlreadyBound misses dependency suppliers compatible with : Sequence {J2SE-1_3!IDLEntity}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage::NotEmpty misses dependency suppliers compatible with : Sequence {J2SE-1_3!IDLEntity}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage misses elements compatible with : Sequence {J2SE-1_3!NotFound, J2SE-1_3!CannotProceed, J2SE-1_3!InvalidName, J2SE-1_3!AlreadyBound, J2SE-1_3!NotEmpty}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::multi compatible packages: Sequence {J2SE-1_3!multi}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi::MultiLookAndFeel misses features compatible with : Sequence {J2SE-1_4!provideErrorFeedback, J2SE-1_4!getDesktopPropertyValue, J2SE-1_4!getSupportsWindowDecorations}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi::MultiPopupMenuUI misses features compatible with : Sequence {J2SE-1_4!getPopup, J2SE-1_4!getPopup}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi::MultiTextUI misses features compatible with : Sequence {J2SE-1_4!getToolTipText, J2SE-1_4!getToolTipText}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi misses elements compatible with : Sequence {J2SE-1_4!MultiLookAndFeel, J2SE-1_4!MultiPopupMenuUI, J2SE-1_4!MultiRootPaneUI, J2SE-1_4!MultiSpinnerUI, J2SE-1_4!MultiTextUI}
     [am3.atl] j2se-1_4::javax::swing::plaf::multi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::interfaces compatible packages: Sequence {J2SE-1_3!interfaces}
     [am3.atl] j2se-1_3::java::security::interfaces misses elements compatible with : Sequence {J2SE-1_4!RSAMultiPrimePrivateCrtKey}
     [am3.atl] j2se-1_4::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::dgc compatible packages: Sequence {J2SE-1_3!dgc}
     [am3.atl] j2se-1_4::java::rmi::dgc equivalent packages: Sequence {J2SE-1_3!dgc}
     [am3.atl] j2se-1_4::java::awt::dnd::peer compatible packages: Sequence {J2SE-1_3!peer}
     [am3.atl] j2se-1_4::java::awt::dnd::peer equivalent packages: Sequence {J2SE-1_3!peer}
     [am3.atl] j2se-1_4::java::awt::im compatible packages: Sequence {J2SE-1_3!im}
     [am3.atl] j2se-1_4::java::awt::im equivalent packages: Sequence {J2SE-1_3!im}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAManagerPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAManagerPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::x500 compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::x500 equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::prefs compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::prefs equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sound::midi compatible packages: Sequence {J2SE-1_3!midi}
     [am3.atl] j2se-1_3::javax::sound::midi::InvalidMidiDataException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::sound::midi::MidiUnavailableException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::sound::midi misses elements compatible with : Sequence {J2SE-1_4!InvalidMidiDataException, J2SE-1_4!MidiUnavailableException}
     [am3.atl] j2se-1_4::javax::sound::midi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html::HTMLDocument::RunElement misses features compatible with : Sequence {J2SE-1_3!finalize}
     [am3.atl] j2se-1_4::javax::swing::text::html::HTMLDocument::BlockElement misses features compatible with : Sequence {J2SE-1_3!finalize}
     [am3.atl] j2se-1_4::javax::swing::text::html::HTMLEditorKit::HTMLTextAction misses features compatible with : Sequence {J2SE-1_3!actionPerformed}
     [am3.atl] j2se-1_5::javax::swing::text compatible packages: Sequence {J2SE-1_4!text}
     [am3.atl] j2se-1_4::javax::swing::text::html misses elements compatible with : Sequence {J2SE-1_3!HTMLDocument, J2SE-1_3!HTMLEditorKit}
     [am3.atl] j2se-1_4::javax::swing::text::html compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::TabSet misses features compatible with : Sequence {J2SE-1_5!equals, J2SE-1_5!hashCode}
     [am3.atl] j2se-1_4::java::applet compatible packages: Sequence {J2SE-1_3!applet}
     [am3.atl] j2se-1_3::java::applet::Applet::AccessibleApplet misses features compatible with : Sequence {J2SE-1_4!ACCESSIBLE_HYPERTEXT_OFFSET, J2SE-1_4!getAccessibleEditableText}
     [am3.atl] j2se-1_3::java::applet::AppletContext misses features compatible with : Sequence {J2SE-1_4!setStream, J2SE-1_4!getStream, J2SE-1_4!getStreamKeys}
     [am3.atl] j2se-1_3::java::applet misses elements compatible with : Sequence {J2SE-1_4!Applet, J2SE-1_4!AppletContext}
     [am3.atl] j2se-1_4::java::applet equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Messaging compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Messaging equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::attribute::standard compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::attribute::standard equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::net::ssl compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::net::ssl equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::directory compatible packages: Sequence {J2SE-1_3!directory}
     [am3.atl] j2se-1_3::javax::naming::directory::AttributeInUseException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::AttributeModificationException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::InvalidAttributeIdentifierException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::InvalidAttributeValueException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::InvalidAttributesException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::InvalidSearchControlsException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::InvalidSearchFilterException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::NoSuchAttributeException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory::SchemaViolationException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::javax::naming::directory misses elements compatible with : Sequence {J2SE-1_4!AttributeInUseException, J2SE-1_4!AttributeModificationException, J2SE-1_4!InvalidAttributeIdentifierException, J2SE-1_4!InvalidAttributeValueException, J2SE-1_4!InvalidAttributesException, J2SE-1_4!InvalidSearchControlsException, J2SE-1_4!InvalidSearchFilterException, J2SE-1_4!NoSuchAttributeException, J2SE-1_4!SchemaViolationException}
     [am3.atl] j2se-1_4::javax::naming::directory equivalent packages: Sequence {}
